type,Sheets,SheetName,Looping/NonLooping,Deletion,CellRange,ColumnList,dtype,prod_insert,prod_del,sand_insert,sand_del,sand_insert_key,sand_delete_key,type1,token
General,General_Telephone,General_Telephone,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Country code_General:aq', 'Area code_General:ar', 'Telephone Number_General:as', 'Telephone type_General:at', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},7e8df7bd208947f0b1af2d05d400f38a,4edb947c9e2e4415b0b179769f92200f,900f51c9a3374221b2b2b39cb22897ce,b2a687f904ad449db129fc9761b215e6,be7c5562fc9b4fa8817ccce0824d8d8a,2c4ca92be6d94b0b8c9d4be2554bc815,multi,
General,Gen_SIC,Gen_SIC,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'SIC_General:cd', 'SIC extension_General:ce', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},d99751efd895494aa882f76b3f7f2c50,0847d59eebca49d5ac4e8931f23a0957,70f6bca2940b49bd877596abb3f00a0b,f86b2cd699364ad9a3b75e17e3de2b09,2d93ec9235904f0b97048a8bfd9d8b67,eef4524636314045acc391bcaedf72d4,multi,
History,History Non loop,History Non loop,NL,Y,A:AA,"['DUNS_General:aa', 'Name_General:ab', 'Update date_History:fb', 'Legal structure_History:fd', 'Registration type_History:fa', 'Registration date_History:ff', 'Registration number_History:fi', 'Tax registration number_History:PN', 'City of registration_History:fj', 'State_History:fk', 'Country_History:fl', 'Registry details provided by_History:fr', 'Ordinary shares (Amount)_History:gt', 'Par value_History:gu', 'Currency_History:gv', 'Ordinary Shares (number)_History:gw', 'Preference shares (amount_History:gx', 'Par value_History:gy', 'Currency_History:gz', 'Pref Shares (numbers)_History:ha', 'Full/ major shareholder list_History:hz', 'Shareholding as at_History:pc', 'Last AGM date_History:ju', 'Last financial end date_History:jw', 'Start year_History:kv', 'Control year_History:kw', 'Shares publicly listed_History:gd', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},d0c9d9b015244bc19aa14f41aff4de91,,7da868ad6939416cb1051744152b2742,7da868ad6939416cb1051744152b2742,5e131e70102f4ef8a6a3929b85b1bbdb,8f0dbc6d69824228a90b5d105f75d907,multi,
History,History Address,History Address,L,Y,A:H,"['DUNS_General:aa', 'Name_General:ab', 'Street Name 1_History:jj', 'Street Name 2_History:jk', 'State_History:tb', 'India-cities_History:jq', 'Country_History:jr', 'Post code_History:js', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f43f454732e244868f85f67d2fbf4d82,2f92be391c60438da310cd60fbd0821d,c4e9bf52975a44d184bb55c6f1e27b11,97533f6d98be4484b4fc2d4aff4dbc40,8cb1a23d475543a4a84d4c193038b40b,b4a669122bf84d44a8c3e9ea0130ead4,multi,
History,History_Background,History_Background,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Date of change_History:nn', 'Nature of change_History:la', 'From legal structure_History:kt', 'Name of prev. company_History:lc', 'Date of prev. company first started_History:to', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},9f658c374c19452991fdf4f2bb107e34,96fb6284780c4d0b86582fff06f5dea9,1195063c0cda4836ac0dd4caa93a215c,c22e4e85c52845d28c208acfbc10412b,3bb4f3efb41a4a69ba5178db49d8a7f7,9b4f1a4890f94c7da9744621d744b4dd,multi,
History,History_auditor,History_auditor,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Auditor_History:jx', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},b1c3b6c233854ea9bc921b1c31797651,4d590fb9c559418db63c5ed82971d431,c1b59a6e26ee40e3ac9aaac05e38ee0a,dddc16a85a514898b592c8d910d32776,d4ef4b6dd67b4e68967f127c929cfd9c,3d59cb4999ac4daf9dd5f1ec04905bb4,multi,
History,History_StockExchange,History_StockExchange,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Stock Exchange listed_History:ge', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},1c7b1f7a6ac5403c9b5e39c775e9e579,84db3273569b4637aab3ab423a4d82ad,244b45d5afa049119cafeb182054f8f2,f2369a4a7e51496091ed59eb3d11eec3,561bfac132db4e9295e960476c6b2f2a,ba2094a721c4422996f4690c213ed2a4,multi,
History,History_Authorize,History_Authorize,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Authorized capital amount_History:gj', 'Currency_History:gk', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},2cbea44608dc44ab942ad0e78758c35b,dab673d7c900437c95f68055caaa3fd5,28714faf06444eba933204ff7ad6e8f4,542a1dd98edd414bbe78226c68a525bb,64d89f3754474a92b91439ce15df3fef,6d072c6ca94749b188b1a8bfa37bbaff,multi,
History,History_Issued,History_Issued,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Issued capital – amount_History:gm', 'Currency_History:gn', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},3fdb73eb26e8486a9695ff34c8d2a303,0ef86c3fc1e64abf9ae2e3d7a037ca65,d816454ddc884d21ade4190947dc7f55,5058d103ad9647d6aadd145f3b803553,4dc0cfa85a8949118a19165ad88b01f2,d849a6f012b749438d101d4c0ed81183,multi,
History,History_Paidup,History_Paidup,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Paid up type_History:hi', 'Amount_History:hj', 'Currency_History:hk', 'Capital as at_History:na', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},fd6b13ba10ed4c7eb7e6ac7f24975ac2,763f9ad97f18411aae0ef6d1085dae41,670b40777dc84b9e96a4f11626c7eb90,729d8230d421437bb3576d497e8aa741,bd28f0b9336846d1a519bb98f6683193,57c5b004a2c749829af76822fed47953,multi,
History,History_Sharehold,History_Sharehold,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Corporate holder / proprietor / Partner_History:ib', 'Ord shares held(number)_History:ik', '% held_History:im', 'Pref shares held (number)_History:io', '% held_History:iq', 'SheetName']","{'Ord shares held(number)_History:ik': Int64Dtype(), 'DUNS_General:aa': <class 'numpy.int64'>, '% held_History:im': <class 'float'>}",557f8b4859ea403092fa9c6f1bd58591,e25633e0b20648ea927965deea037733,0b2cc405148e46eeaca6910942faf139,f71402a92b2f4f64aaeed2a6175f6ead,4f8904e8ffbe464eb350ceb9367328e6,cd12108f783141299beb296e26d484dc,multi,
Mgmt,Mgmt Loop_Non Loop,Mgmt Loop_Non Loop,NL,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Mgmtbac:EB', 'CEO_Mgmtbac:EC', 'Salutation_Mgmtbac:ED', 'First Name_Mgmtbac:EE', 'Middle Name_Mgmtbac:EF', 'Surname_Mgmtbac:EG', 'Current Title_Mgmtbac:FP', 'Identity Type_Mgmtbac:EK', 'Identity Number_Mgmtbac:EL', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},6ad54a6385fa4318ab4b584fbd1a7d4f,e1bcfaa0ad5640ce9ed65f488e3b8b78,5d82870dbecf4d3594b49f477c313639,4d0edabaa6fb4414a80b52de4db2fe56,7cf17330bab8481dbd2473af0b4d9f31,d129053a9e8c40278099308326d344cc,multi,
Relcon,Relcn Non loop,Relcn Non loop,NL,Y,A:U,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Relcon:CB', 'Parent or headquarter_Relcon:DC', 'DUNS_Relcon:DE', 'Company Name_Relcon:DF', 'Address 1_Relcon:DI', 'Address 2_Relcon:DJ', 'City_Relcon:DN', 'State_Relcon:DP', 'Post Code_Relcon:DQ', 'Country_Relcon:DR', '% of shares held_Relcon:DS', 'Ultimate parent DUNS_Relcon:DZ', 'Ultimate parent company Name_Relcon:EA', 'Address 1_Relcon:ED', 'Address 2_Relcon:EE', 'City_Relcon:EI', 'State_Relcon:EK', 'Post Code_Relcon:EL', 'Country_Relcon:EM', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8d32814843574241b3697c715e4cc607,,4746fa0afb6845739494b18470a93b7c,4746fa0afb6845739494b18470a93b7c,36c330a731d413ea1fac135e64f8517,9498a0f8cd11406385919029ab144ea5,multi,
Relcon,Rel_Subsidiary,Rel_Subsidiary,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Subsidiary DUNS_Relcon:CF', 'Subsidiary company name_Relcon:CG', 'Address 1_Relcon:CJ', 'Address 2_Relcon:CK', 'City_Relcon:CO', 'State _Relcon:CQ', 'Post code_Relcon:CR', 'Country_Relcon:CS', '% of shares owned_Relcon:CW', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a3d801222d8c48328815988ec462cc54,02dc1d4a81ad4004804404d04b19e554,fe7543eca60f453d899051cff816ff90,71329e4fb69244f8b33672f3dcb20b37,19d73a5b36e14e49af006c7d98752b3e,b2a12d7d4400421390144cf7e0c7282e,multi,
Relcon,Rel_Affiliate,Rel_Affiliate,L,Y,A:M,"['DUNS_General:aa', 'Name_General:ab', 'Affiliate DUNS_Relcon:BG', 'This affiliate is a joint venture_Recon:BF', 'Affiliate company name_Relcon:BH', 'Address 1_Relcon:BK', 'Address 2_Relcon:BL', 'City_Relcon:BP', 'State _Relcon:BR', 'Post code_Relcon:BS', 'Country_Relcon:BT', 'Affiliate owns shares in subject_Relcon:BX', '% of shares owned_Relcon:FC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},65ba5f0dcb634c2a96746954af097cdf,64b395fc76a648969b199d19e2565608,225c6579c25746209ddeb00152c45810,909be02acbdd45ec8eaeb55f96ec186a,94e051c670d74b0099ead81f28a610e4,6097aebe9200421493a624485436c22d,multi,
Relcon,Rel_Branch,Rel_Branch,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Address 1_Relcon:yg', 'Address 2_Relcon:yh', 'City_Relcon:yi', 'State _Relcon:yj', 'Post code_Relcon:yf', 'Country_Relcon:yk', 'Branch location type 1_Relcon:ym', 'Owned, leased, rented_Relcon:zf', 'Size in Sq mtrs._Relcon:zj', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},e379c90067b44a3b900e819432bea76c,ff189cc83c0a46b789bdfbe22605f476,cc6da759fa2747819f548cd1c62026ce,20f941f82ae8480bab4b5802f582e7f0,56c3d03150e949538ad9c5cf79bc4f56,89881725b9e8471daf15adf3be6b8b11,multi,
Cinvest,Cinvest Loop,Cinvest Loop,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Other comments_Cinevest:uy', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8c8e5d8a25684a39afd6c111bc60cbe5,c3d7b34f138140beac3ef66089f9bc72,bee858bd2e824386bcc0c9ee4e9cf10c,2fa5a62160e644e19fcc00988915ee0e,1483fecf638c4a9bb0c7b3bbda72050a,2437486299ea46a6a96f20b8769d9458,multi,
Cinvest,Bank Loop_Non Loop,Bank Loop_Non Loop,L,Y,A:J,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Bank:za', 'Indian Bank Name_Bank:bb', 'Address 1_Bank:bd', 'City_Bank:bf', 'State_Bank:bg', 'Post code_Bank:bh', 'Country_Bank:bi', 'Other comments_Bank:fo', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a6e15518aebd4d6f8453c525654952f9,7783e9a307704ba189ebef69681d98f5,28372712f89d4146b6285a4bc17f1e87,a652430d4e9b4c9ba73617bf360865bc,4e6c95c295c046f59706442510fd4bca,10128844133d4e19ae55823ebd57b823,multi,
Cinvest,Supplier looping,Supplier looping,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Report date_Supplier:la', 'Supplier name_Supplier:lg', 'Country_Supplier:li', '% of total purchases_Supplier:lx', 'Length of relationship_Supplier:ly', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f50e0befb93841bea788556a963ea054,21390d04c8d844d0b9c63004853fbb8a,ec8bec21cebe4c10b7cac0a95adaf58b,1196db14c7b24774b2f679d451674950,d55696a1279546e4ad899111babf7721,5d18975b18f54362a29b3326e27b5c94,multi,
